dt,open,high,low,close,volume
2024-08-15,100.7014,100.8571,100.2374,100.3547,1829491
2024-08-16,99.0564,99.5334,99.0259,99.3612,1413970
2024-08-19,100.3296,100.7132,100.1123,100.1566,1209301
2024-08-20,101.0822,101.3391,100.6006,101.1487,1845468
2024-08-21,99.2136,99.4153,99.0284,99.2258,2042884
2024-08-22,97.777,98.1424,97.1726,97.9833,1352276
2024-08-23,98.0919,98.3822,98.0256,98.1576,1155588
2024-08-26,98.1508,98.2827,97.5212,97.8962,1269384
2024-08-27,98.0429,98.5386,97.9082,97.9287,2303088
2024-08-28,97.4789,97.6362,96.8287,97.1423,2720563
2024-08-29,98.276,98.581,97.824,98.0452,1360582
2024-08-30,98.9436,99.0134,98.739,98.8568,1640794
2024-09-02,99.3167,99.7409,98.8065,98.9715,1687631
2024-09-03,100.2245,100.3587,99.9497,100.1366,1721517
2024-09-04,100.8215,101.0655,100.3567,100.6548,1488600
2024-09-05,99.781,100.2244,99.4345,99.8402,1110540
2024-09-06,100.2717,100.4864,99.8263,100.2583,2050311
2024-09-09,99.2085,99.4191,99.0509,99.3471,1714739
2024-09-10,100.4679,100.653,99.8593,100.2695,1684515
2024-09-11,100.0333,100.7061,99.4688,100.2695,1529614
2024-09-12,100.291,100.4236,100.0388,100.1343,2858679
2024-09-13,99.4646,99.5121,99.2059,99.5025,2220970
2024-09-16,101.0048,101.0863,100.7327,100.7688,1837383
2024-09-17,100.8146,101.002,100.4909,100.6634,1410780
2024-09-18,100.6477,100.79,100.2326,100.2826,2602247
2024-09-19,100.1257,100.286,99.4151,99.9796,2776730
2024-09-20,100.2456,100.686,100.1946,100.5618,1064637
2024-09-23,100.966,101.3924,100.8407,100.9796,2859333
2024-09-24,101.209,101.7635,101.1385,101.4468,2398840
2024-09-25,101.8289,102.6724,101.8058,101.9346,1199662
2024-09-26,104.4835,104.9885,104.1668,104.1687,2506313
2024-09-27,103.9297,104.7246,103.6578,103.7974,1214805
2024-09-30,103.1732,103.4432,102.8125,103.3176,1101723
2024-10-01,102.3206,103.1242,101.8149,102.5285,1230652
2024-10-02,103.2181,103.3142,103.1154,103.2113,1919664
2024-10-03,104.174,104.5178,103.9898,104.4281,2239138
2024-10-04,104.2213,104.4208,103.8614,104.3613,1814649
2024-10-07,103.6013,103.9474,103.5094,103.5367,1243937
2024-10-08,102.9722,103.1513,102.4451,102.7349,1398336
2024-10-09,103.5806,103.7436,103.1858,103.4546,2704764
2024-10-10,103.7974,104.7428,103.7315,104.2753,2925247
2024-10-11,104.9576,105.1778,104.6149,104.8938,2508543
2024-10-14,104.2632,104.9052,104.0947,104.2482,1206827
2024-10-15,104.6288,104.6828,104.1659,104.5423,2639617
2024-10-16,105.055,105.1614,104.6257,104.7166,2383977
2024-10-17,104.5646,105.0426,104.4531,104.9979,2052121
2024-10-18,105.8401,106.161,105.7335,105.9654,1286477
2024-10-21,106.3809,106.9332,105.3211,106.2553,2993354
2024-10-22,106.6913,107.0826,106.5687,107.0298,1885212
2024-10-23,107.472,107.5979,105.9828,107.1557,1088350
2024-10-24,107.5983,108.1947,106.9631,107.5191,1419937
2024-10-25,108.4349,108.4915,108.1049,108.2516,1802529
2024-10-28,106.6064,107.2623,106.4537,106.7283,1124653
2024-10-29,106.6137,106.9667,106.0693,106.4405,1647873
2024-10-30,106.2195,106.4067,105.7666,105.993,1936807
2024-10-31,105.4179,105.519,104.9356,105.3689,2897290
2024-11-01,105.1809,105.4551,104.979,105.1316,1172750
2024-11-04,106.8136,106.8704,106.0375,106.7559,2153721
2024-11-05,105.7021,106.2701,105.7015,105.8849,2831522
2024-11-06,106.9316,107.067,106.8007,106.9631,2612381
2024-11-07,105.1845,105.7506,104.6742,105.2165,2849883
2024-11-08,104.9973,105.0028,104.8756,104.9168,1340682
2024-11-11,105.3503,105.6355,104.8239,105.14,2602686
2024-11-12,105.5849,105.9176,105.5502,105.8089,2957268
2024-11-13,106.5877,106.6405,106.5763,106.6144,1652065
2024-11-14,107.8321,108.3838,107.0733,107.5135,1997279
2024-11-15,107.0329,107.7119,106.9508,107.1923,2061682
2024-11-18,106.5748,106.9047,106.3375,106.7503,1987344
2024-11-19,107.7632,107.9322,107.4209,107.7196,1579563
2024-11-20,107.749,108.5781,107.5562,107.5674,2941769
2024-11-21,106.2514,106.5016,106.1588,106.249,2912993
2024-11-22,105.3773,105.4634,105.0645,105.098,1761464
2024-11-25,104.3627,104.5862,104.1145,104.1842,2610584
2024-11-26,104.9306,105.3451,104.5604,104.7543,1795050
2024-11-27,105.0721,105.3356,104.641,104.9558,2589621
2024-11-28,106.2252,106.3366,105.4026,105.733,2169505
2024-11-29,105.2909,106.087,104.942,105.3341,1940339
2024-12-02,105.1308,105.6868,105.0008,105.5538,1256105
2024-12-03,106.6079,106.7319,105.8152,106.2669,2309181
2024-12-04,105.8943,106.0444,105.7533,105.9913,1642171
2024-12-05,106.5514,106.8125,106.3804,106.5284,1433717
2024-12-06,106.1539,106.3529,105.3904,105.8766,1386416
2024-12-09,105.2069,105.9415,105.1345,105.5451,2963755
2024-12-10,104.9316,105.3595,104.7001,105.195,1206566
2024-12-11,103.6566,104.1254,103.5402,103.9896,2597051
2024-12-12,104.382,104.6983,104.1841,104.548,2732289
2024-12-13,104.2011,104.4483,103.6709,104.1095,1062105
2024-12-16,104.2838,104.7526,104.0711,104.1746,2178662
2024-12-17,104.7854,104.9296,104.6324,104.7275,2154809
2024-12-18,104.9501,105.3816,104.7981,105.2475,1717345
2024-12-19,105.5107,106.1003,105.2351,106.0004,2333428
2024-12-20,105.9606,106.0387,105.4789,105.949,1817338
2024-12-23,105.4539,105.855,104.8863,105.5535,1879383
2024-12-24,105.6191,106.3326,105.1059,105.5222,1863038
2024-12-25,103.9401,104.1979,103.7602,103.7944,2601348
2024-12-26,102.3726,102.6129,102.236,102.3443,2266298
2024-12-27,101.1954,101.8998,100.8093,101.0417,1758093
2024-12-30,100.1305,100.42,100.0482,100.0846,2853538
2024-12-31,100.6414,100.9177,100.4953,100.5348,2604117
2025-01-01,99.5343,99.7349,99.2883,99.6747,2865559
2025-01-02,99.312,99.6794,99.2943,99.3476,2461001
2025-01-03,100.7277,100.8017,100.4678,100.6881,1782983
2025-01-06,100.5444,100.8554,100.2549,100.3797,2545883
2025-01-07,101.0905,101.1875,100.8983,101.1702,1658524
2025-01-08,100.3808,100.6967,100.2753,100.2762,1541857
2025-01-09,100.0671,100.4135,99.965,100.1204,1902093
2025-01-10,99.1959,99.4903,98.9965,99.2193,2938607
2025-01-13,99.0966,99.2627,98.8212,98.9325,2135868
2025-01-14,99.4154,99.8796,99.1899,99.8133,1767386
2025-01-15,97.8846,98.3297,97.7734,98.1391,1923635
2025-01-16,98.3222,98.6186,97.958,98.6145,1582432
2025-01-17,98.4367,99.1064,98.0108,98.8983,2317506
2025-01-20,98.2267,98.6655,98.0791,98.3601,1700849
2025-01-21,97.1323,97.1358,96.5054,96.9869,2108798
2025-01-22,97.0501,97.1668,96.7458,97.1054,1739636
2025-01-23,96.678,97.0307,96.3438,96.6398,1641431
2025-01-24,97.1241,97.5796,96.8978,96.913,2940471
2025-01-27,97.2401,97.4402,96.9029,96.9826,1691461
2025-01-28,98.5709,98.6883,98.4713,98.5845,1141040
2025-01-29,98.6642,98.9668,98.2149,98.3979,1757185
2025-01-30,97.4579,97.486,97.3406,97.44,2064288
2025-01-31,97.4998,97.9939,97.4074,97.6634,1189279
2025-02-03,97.8106,98.5971,97.6904,97.9271,1611368
2025-02-04,99.013,99.7529,98.83,99.307,1332125
2025-02-05,100.008,100.4634,99.3756,100.186,2001296
2025-02-06,100.5216,101.0346,100.4117,100.5936,2446227
2025-02-07,102.28,102.3667,101.448,102.1159,2936960
2025-02-10,101.3005,101.5337,100.9421,100.9531,1778193
2025-02-11,100.0803,100.701,100.0789,100.3577,2726517
2025-02-12,99.5561,99.8905,99.166,99.478,1429077
